name,repo_url,description,homepage,license,created,updated
ggcertara,https://github.com/certara/ggcertara,A ggplot2 theme for Certara CSC-iDD,,,2019-02-05T19:40:49Z,2020-07-13T16:06:58Z
ggCHE,https://github.com/IndianaCHE/ggCHE,Indiana CHE Theme for ggplot2,,Other,2017-12-20T16:48:19Z,2017-12-20T16:48:42Z
ggconf,https://github.com/caprice-j/ggconf,Concise appearance modification of ggplot2 ,,,2017-08-25T03:09:05Z,2020-02-12T10:07:30Z
ggdark,https://github.com/nsgrantham/ggdark,Dark mode for ggplot2 themes,,Other,2018-09-18T15:35:43Z,2020-07-15T20:01:40Z
ggdark,https://github.com/cran/ggdark,:exclamation: This is a read-only mirror of the CRAN R package repository.  ggdark — Dark Mode for 'ggplot2' Themes  ,,Other,2019-01-11T17:32:46Z,2020-07-09T01:04:21Z
ggdecor,https://github.com/danielmarcelino/ggdecor,Improve your data visualisation with ggplot2 in 1 minute,,,2019-04-03T10:18:39Z,2020-05-07T19:02:57Z
ggdistribute,https://github.com/iamamutt/ggdistribute,ggplot2 extension for plotting distributions,,GNU General Public License v3.0,2018-05-09T04:47:08Z,2020-06-18T12:45:26Z
ggduncan,https://github.com/duncan-clark/ggduncan,Personal ggplot2 theme,,,2019-10-09T20:46:24Z,2020-05-02T21:20:00Z
ggedit,https://github.com/yonicd/ggedit,Interactively edit ggplot layer aesthetics and theme definitions,https://yonicd.github.io/ggedit/,Other,2016-11-15T03:21:44Z,2020-07-22T14:37:44Z
ggedit,https://github.com/cran/ggedit,:exclamation: This is a read-only mirror of the CRAN R package repository.  ggedit — Interactive 'ggplot2' Layer and Theme Aesthetic Editor. Homepage: https://github.com/yonicd/ggedit  Report bugs for this package: https://github.com/yonicd/ggedit/issues,,Other,2017-03-31T17:00:11Z,2020-06-03T09:19:55Z
ggexpanse,https://github.com/hrbrmstr/ggexpanse,🚀Theme Elements Based On 'The Expanse',,Other,2019-08-19T12:24:04Z,2020-06-21T16:21:53Z
ggGalactic,https://github.com/galacticpolymath/ggGalactic,Themes and helper functions for ggplot2-based Galactic Polymath asset development,,,2020-04-24T17:10:45Z,2020-06-09T17:36:14Z
ggipp,https://github.com/benbel/ggipp,"  Package R pour ggplot2 qui permet de respecter la charte graphique de l'IPP, via  scale_color_ipp, scale_fill_ipp et theme_ipp.",,,2020-06-15T17:52:01Z,2020-06-25T10:28:35Z
ggiteam,https://github.com/city-of-baltimore/ggiteam,Office of Innovation's colors and themes for ggplot2 plots in R.,,,2018-03-18T01:12:20Z,2019-11-13T15:22:03Z
gglaplot,https://github.com/Greater-London-Authority/gglaplot,Makes graphics in the GLA style using ggplot2,https://greater-london-authority.github.io/gglaplot/,,2019-01-14T12:28:38Z,2019-08-24T15:44:28Z
ggminthemes,https://github.com/ramorel/ggminthemes,A collection of {ggplot2} themes made for me by me--focused on clarity and minimalism,,,2020-04-29T15:39:27Z,2020-05-01T16:42:09Z
ggmjs,https://github.com/datahub/ggmjs,A ggplot2 theme for the Milwaukee Journal Sentinel,,,2017-09-15T20:18:53Z,2018-10-24T15:31:25Z
ggnba,https://github.com/ariespirgel/ggnba,"ggplot2 nba themes, scales, and geoms",,,2017-04-28T18:22:11Z,2017-04-28T18:24:18Z
ggNorthwestern,https://github.com/chang/ggNorthwestern,A ggplot2 theme with Northwestern colors.,,,2017-10-10T02:27:44Z,2017-10-10T08:15:11Z
ggnuplot,https://github.com/hriebl/ggnuplot,Make your ggplots look like gnuplots,,Other,2020-02-08T00:01:24Z,2020-06-13T15:10:22Z
ggOBI,https://github.com/markusntz/ggOBI,ggplot2 theme for OBI - final project for the Data Vizualisation course,,,2018-04-26T07:21:06Z,2020-01-11T15:29:51Z
ggoecd,https://github.com/jclopeztavera/ggoecd,ggplot2 extension with OECD-esque geoms and themes,,MIT License,2017-12-01T18:31:03Z,2018-11-17T01:52:51Z
ggpkt,https://github.com/purplezippo/ggpkt,themes and graphs based on ggplot2,,,2018-11-15T02:03:28Z,2019-04-02T14:27:29Z
ggplot_theme,https://github.com/brndngrhm/ggplot_theme,creating standard ggplot theme to use for my charts. Based on http://austinclemens.com/blog/2014/07/03/fivethirtyeight-com-style-graphs-in-ggplot2/,,,2015-12-23T19:01:07Z,2015-12-23T20:20:57Z
ggplot_theme_Publication,https://github.com/koundy/ggplot_theme_Publication,This repo consists of three themes for the ggplot2 and new colour palettes. Enjoy the new themes!,,,2015-04-08T07:34:26Z,2020-06-29T05:31:45Z
ggplot_themes,https://github.com/stomperusa/ggplot_themes,examples of themes available for ggplot2,,,2020-06-27T21:10:45Z,2020-06-28T18:04:29Z
ggplot2_stuff,https://github.com/briandconnelly/ggplot2_stuff,"Themes, scripts, etc. for using ggplot2",,,2013-09-17T18:01:32Z,2014-04-23T15:15:48Z
ggplot2_themes,https://github.com/chrisBow/ggplot2_themes,A selection of themes for ggplot2,,MIT License,2018-09-11T19:02:02Z,2018-09-11T21:23:29Z
ggplot2-ds-theme,https://github.com/dstoiko/ggplot2-ds-theme,"A minimalist theme for ggplot2 in R, using Consolas font",,,2016-04-19T16:33:31Z,2016-04-19T16:37:11Z
ggplot2-Formatting-Introduction,https://github.com/JackGilligan/ggplot2-Formatting-Introduction,Formatting in ggplot2 using theme(),,,2018-11-06T18:01:50Z,2018-11-06T19:06:46Z
ggplot2-reference,https://github.com/isabellabenabaye/ggplot2-reference,📊📄 ggplot2 theme elements reference sheet,https://isabella-b.com/blog/ggplot2-theme-elements-reference/,,2020-05-20T08:19:55Z,2020-07-18T16:11:41Z
ggplot2-theme,https://github.com/r4ecology/ggplot2-theme,a ggplot2 designed to make it easier to create publication quality figures,,,2015-10-02T19:00:44Z,2020-07-08T16:44:59Z
ggplot2-theme-rgm,https://github.com/robmoss/ggplot2-theme-rgm,A plotting theme for ggplot2,,"BSD 2-Clause ""Simplified"" License",2015-03-11T01:53:16Z,2019-03-29T03:07:05Z
ggplot2-themes,https://github.com/smc-ribes/ggplot2-themes,custom ggplot2 themes,,MIT License,2015-12-04T21:16:32Z,2015-12-04T21:16:32Z
ggplot2bdc,https://github.com/briandconnelly/ggplot2bdc,Collection of themes and tools for modifying ggplot2 plots,,Other,2014-04-23T15:10:19Z,2020-05-23T18:38:14Z
ggplotThemes,https://github.com/timcdlucas/ggplotThemes,My themes for use with ggplot2,,Do What The F*ck You Want To Public License,2015-07-21T14:05:09Z,2019-03-03T23:24:40Z
ggpomological,https://github.com/gadenbuie/ggpomological,🍑 Pomological plot theme for ggplot2,http://garrickadenbuie.com/project/ggpomological/,Other,2018-02-05T14:58:22Z,2020-07-24T16:22:00Z
ggptt,https://github.com/pttry/ggptt,A collection of ggplot2 themes and functions for use in PTT,,,2018-07-25T11:14:11Z,2020-01-24T09:10:31Z
ggsci,https://github.com/nanxstats/ggsci,Scientific journal and sci-fi themed color palettes for ggplot2,https://nanx.me/ggsci/,GNU General Public License v3.0,2016-03-25T12:14:26Z,2020-07-21T19:56:44Z
ggsci,https://github.com/cran/ggsci,":exclamation: This is a read-only mirror of the CRAN R package repository.  ggsci — Scientific Journal and Sci-Fi Themed Color Palettes for 'ggplot2'. Homepage: https://nanx.me/ggsci/, https://github.com/road2stat/ggsci  Report bugs for this package: https://github.com/road2stat/ggsci/issues",,GNU General Public License v3.0,2016-04-04T06:41:52Z,2019-05-24T19:32:01Z
ggshredR,https://github.com/hendersontrent/ggshredR,Builds theme and colour palette for ggplot2 based on 80s shred guitar aesthetics.,,MIT License,2020-04-15T23:18:12Z,2020-04-16T10:02:01Z
ggsidekick,https://github.com/seananderson/ggsidekick,Helper function(s) for ggplot2. [Only theme_sleek() for now.],,,2017-02-22T16:44:16Z,2019-01-02T18:58:52Z
ggsports,https://github.com/woobe/ggsports,"ggplot2 geoms, themes and scales for sports data visualisation.",,MIT License,2015-08-02T09:00:08Z,2015-08-02T13:31:50Z
ggsportsfield,https://github.com/RobWHickman/ggsportsfield,ggplot2 annotations and themes for sports field markings,,MIT License,2018-09-20T09:38:50Z,2018-09-20T17:39:05Z
ggtailwind,https://github.com/willcanniford/ggtailwind,ggplot2 colour scheme package using the popular tailwind css,,MIT License,2019-11-10T21:20:25Z,2019-11-28T19:22:34Z
ggtech,https://github.com/ricardo-bion/ggtech,"ggplot2 tech themes, scales, and geoms",https://twitter.com/ricardobion,,2015-04-02T19:00:39Z,2020-07-22T11:01:36Z
ggtheme,https://github.com/jschoeley/ggtheme,Minimal Theme for ggplot2 with Additional Options,,,2015-03-14T23:31:30Z,2015-03-14T23:45:37Z
ggtheme,https://github.com/sinarueeger/ggtheme,ggplot2 themes for presentation (poster + beamer),,,2019-06-06T08:41:04Z,2019-06-06T13:45:26Z
ggthemeassist,https://github.com/calligross/ggthemeassist,A RStudio addin for ggplot2 theme tweaking ,,,2016-02-20T09:57:16Z,2020-07-16T11:00:24Z
ggThemeAssist,https://github.com/cran/ggThemeAssist,:exclamation: This is a read-only mirror of the CRAN R package repository.  ggThemeAssist — Add-in to Customize 'ggplot2' Themes. Homepage: https://github.com/calligross/ggthemeassist  ,,,2016-03-09T14:22:40Z,2016-08-13T14:54:41Z
ggthemes,https://github.com/jrnold/ggthemes,"Additional themes, scales, and geoms for ggplot2",https://jrnold.github.io/ggthemes,,2012-09-07T00:00:07Z,2020-07-24T07:22:48Z
ggthemes,https://github.com/cran/ggthemes,":exclamation: This is a read-only mirror of the CRAN R package repository.  ggthemes — Extra Themes, Scales and Geoms for 'ggplot2'. Homepage: http://github.com/jrnold/ggthemes  Report bugs for this package: http://github.com/jrnold/ggthemes",,,2014-03-13T04:52:17Z,2019-05-13T10:39:26Z
ggthemr,https://github.com/cttobin/ggthemr,Themes for ggplot2.,,,2013-10-06T18:50:41Z,2020-07-20T09:52:45Z
ggwb,https://github.com/EBukin/ggwb,ggplot2 theme with the WB colours,,Other,2019-01-31T10:14:19Z,2019-01-31T12:26:37Z
gouvdown,https://github.com/spyrales/gouvdown,French government design system for R Markdown,https://spyrales.github.io/gouvdown/,European Union Public License 1.2,2020-04-23T15:03:35Z,2020-07-18T14:07:03Z
govstyle,https://github.com/ukgovdatascience/govstyle,Theme for use with ggplot2 for creating government style visualisations,http://ukgovdatascience.github.io/govstyle/index.html,Other,2016-05-31T17:05:33Z,2020-03-20T17:42:13Z
grattantheme,https://github.com/grattan/grattantheme,Create ggplot2 charts in the Grattan Institute style,,,2018-10-24T22:12:41Z,2020-07-22T07:08:31Z
HODP-StyleGuide,https://github.com/HarvardOpenData/HODP-StyleGuide,ggplot2 Style Guide for HODP Graphics,,,2019-10-08T18:31:27Z,2019-11-10T05:58:47Z
Homicide-Reports,https://github.com/DeepakKumarGS/Homicide-Reports,This project is an exploratory data analysis of Homicide database released by FBI.,https://deepakkumargs.github.io/Homicide-Reports/,,2017-10-13T08:42:26Z,2017-10-13T09:14:58Z
hrbrthemes,https://github.com/hrbrmstr/hrbrthemes,":lock_with_ink_pen: Opinionated, typographic-centric ggplot2 themes and theme components",https://cinc.rud.is/web/packages/hrbrthemes/,Other,2017-02-11T17:03:01Z,2020-07-22T16:08:13Z
hrbrthemes,https://github.com/cran/hrbrthemes,":exclamation: This is a read-only mirror of the CRAN R package repository.  hrbrthemes — Additional Themes, Theme Components and Utilities for 'ggplot2'. Homepage: http://github.com/hrbrmstr/hrbrthemes  Report bugs for this package: https://github.com/hrbrmstr/hrbrthemes/issues",,Other,2017-02-26T05:06:09Z,2020-03-07T09:15:31Z
imprint,https://github.com/hrbrmstr/imprint,Create Customized 'ggplot2' and 'R Markdown' Themes for Your Organization,,Other,2018-05-25T00:11:45Z,2020-04-28T23:09:38Z
INBOtheme,https://github.com/RmeanyMAN/INBOtheme,A collection of ggplot2 themes,,,2014-11-21T21:41:02Z,2016-12-07T08:28:08Z
INBOtheme,https://github.com/inbo/INBOtheme,An R package with several ggplot2 themes,https://inbo.github.io/INBOtheme,,2016-08-29T06:48:00Z,2020-05-12T08:45:17Z
IW,https://github.com/arminmertens/IW,Custom R package for ggplot2 theme and color palette for IW plots,,,2020-06-10T12:46:00Z,2020-06-10T13:05:11Z
jcolors,https://github.com/cran/jcolors,":exclamation: This is a read-only mirror of the CRAN R package repository.  jcolors — Colors Palettes for R and 'ggplot2', Additional Themes for 'ggplot2'. Homepage: https://jaredhuling.github.io/jcolors/  Report bugs for this package: https://github.com/jaredhuling/jcolors/issues",,,2017-07-07T10:21:17Z,2020-01-27T23:17:59Z
jrh.gg.theme,https://github.com/jrhawley/jrh.gg.theme,ggplot2 theming functions,,GNU General Public License v3.0,2017-10-24T20:38:31Z,2017-10-24T20:38:31Z
kaplot,https://github.com/mkapur/kaplot,mostly custom ggplot2 themes,,,2020-04-30T21:55:25Z,2020-05-11T20:55:04Z
ktheme,https://github.com/KTH-Library/ktheme,R package with styling assets and a ggplot2 theme and fonts to conform with the graphical profile for KTH,,GNU Affero General Public License v3.0,2020-01-08T15:23:05Z,2020-06-12T09:23:09Z
lato,https://github.com/briandconnelly/lato,Minimal and flexible 'ggplot2' themes using 'Lato' Typeface,,Other,2017-11-18T00:31:14Z,2020-03-21T04:47:06Z
lazerhawk,https://github.com/m-clark/lazerhawk,An R package of miscellaneous functions.,,Other,2015-11-16T00:37:06Z,2020-02-08T20:34:50Z
mdthemes,https://github.com/thomas-neitmann/mdthemes,Markdown Themes for 'ggplot2',,Other,2020-04-03T08:27:50Z,2020-07-15T16:29:31Z
mdthemes,https://github.com/cran/mdthemes,:exclamation: This is a read-only mirror of the CRAN R package repository.  mdthemes — Markdown Themes for 'ggplot2'  ,,Other,2020-07-02T16:28:53Z,2020-07-02T16:29:02Z
MKHthemes,https://github.com/MatthewHeun/MKHthemes,Themes for ggplot2 graphics,,,2018-07-08T00:39:14Z,2020-05-27T18:50:03Z
mpinltheme,https://github.com/joerodd/mpinltheme,ggplot2 Theme Consistent with MPI for Psycholinguistics Corporate Identity,,,2019-03-07T13:37:43Z,2019-04-05T12:16:12Z
msthemes,https://github.com/mschnetzer/msthemes,Custom ggplot2 theme,,,2018-06-28T12:29:36Z,2020-01-28T17:35:44Z
mthemer,https://github.com/sjewo/mthemer,A ggplot2 theme to match the mtheme latex beamer theme,,,2017-11-17T15:04:09Z,2020-06-05T13:33:10Z
my_ggthemes,https://github.com/dhammarstrom/my_ggthemes,Themes for ggplot2,,,2015-05-05T11:16:37Z,2015-05-05T11:55:18Z
my-ggthemes,https://github.com/Elizemiku/my-ggthemes,A Rmarkdown document about themes of ggplot2,,,2017-03-23T16:25:45Z,2018-08-17T14:26:19Z
mythesisthemes,https://github.com/Rumenick/mythesisthemes,ggplot2 themes used in my Phd thesis,,Other,2018-09-15T16:26:58Z,2018-09-15T19:59:34Z
naglr,https://github.com/tnagler/naglr,Custom ggplot2 theme and colors,,GNU General Public License v3.0,2017-05-12T15:16:31Z,2019-11-01T18:31:20Z
nmthemes,https://github.com/maehler/nmthemes,Some additional themes for ggplot2,,MIT License,2017-11-08T15:47:24Z,2020-03-13T14:19:05Z
nrsplot,https://github.com/DataScienceScotland/nrsplot,R package that helps create ggplot2 charts in the style used by National Records of Scotland,https://datasciencescotland.github.io/nrsplot/,MIT License,2019-03-12T09:28:22Z,2020-05-12T12:16:32Z
NU_theme,https://github.com/MJPeyton/NU_theme,A custom theme for my ggplot2,,GNU General Public License v3.0,2019-01-04T16:08:40Z,2019-01-08T22:30:15Z
onroerenderfgoedtheme,https://github.com/OnroerendErfgoed/onroerenderfgoedtheme,ggplot2 theme ,,,2016-04-04T14:47:06Z,2016-11-30T15:10:06Z
open-science-with-r,https://github.com/carpentries-incubator/open-science-with-r,"Carpentry-style lesson on how to use R, RStudio together with git & Github to promote Open Science practices.",https://carpentries-incubator.github.io/open-science-with-r/,Other,2019-11-28T14:20:20Z,2020-06-23T17:28:02Z
oq_themes,https://github.com/orderlyquant/oq_themes,"Theme library (ggplot2, Rmarkdown, etc)",,,2020-05-12T00:33:34Z,2020-05-12T00:55:38Z
ouRstyle,https://github.com/PeterGrahamJersey/ouRstyle,Your colours and ggplot2 theme in R.,,MIT License,2019-06-08T09:53:18Z,2019-07-07T11:10:27Z
Panel_Charts,https://github.com/bquillin12/Panel_Charts,A slightly altered version of my ggplot2 theme for MS Word documents that adjusts settings for insertion into 2-column matrix panels.,,Apache License 2.0,2019-06-17T20:06:14Z,2019-07-03T18:12:53Z
peachythemes,https://github.com/PeerChristensen/peachythemes,A collection of various (somewhat silly) ggplot2 themes,,,2018-11-17T14:14:57Z,2019-09-20T06:26:02Z
peopleanalytics,https://github.com/eknud/peopleanalytics,A package with some basic HR functions and a Namely ggplot2 theme,,,2017-03-05T19:48:07Z,2019-02-12T18:36:52Z
pilot,https://github.com/olihawkins/pilot,A minimal ggplot2 theme with an accessible discrete color palette.,,"BSD 3-Clause ""New"" or ""Revised"" License",2019-04-06T13:14:25Z,2020-05-02T15:02:07Z
Publication,https://github.com/bquillin12/Publication,ggplot2 theme that I use for inserting ggplot2 objects into MS Word documents.,,GNU General Public License v3.0,2019-06-17T19:58:53Z,2019-09-05T19:57:26Z
QSPthemes,https://github.com/dougtommet/QSPthemes,Quantitative Sciences Program ggplot2 themes,,Other,2020-02-05T18:35:34Z,2020-02-05T20:49:08Z
R-Bootcamp,https://github.com/atse0612/R-Bootcamp,,,,2016-11-16T16:48:45Z,2017-03-08T16:09:56Z
R-for-Data-Science,https://github.com/Bhrugu-scientist/R-for-Data-Science,"Welcome to R for Data Science Repository.  It includes the code in R required for dealing with matrices, data frames and creating beautiful visualizations.",,,2020-04-05T02:05:15Z,2020-06-06T02:39:06Z
ratlas,https://github.com/atlas-aai/ratlas,Custom graphics and report generation for @atlas-aai,https://ratlas.netlify.app,,2018-09-26T16:14:04Z,2020-07-20T16:04:12Z
rccthemes,https://github.com/oc1lojo/rccthemes,"RCC themes, scales and geoms for ggplot2",https://cancercentrum.bitbucket.io/rccthemes/,,2019-02-18T15:07:38Z,2019-11-18T17:03:23Z
rcookbook,https://github.com/bbc/rcookbook,Reference manual for creating BBC-style graphics using the BBC's bbplot package built on top of R's ggplot2 library,,,2019-01-16T08:47:28Z,2020-07-24T12:48:51Z
relper,https://github.com/vbfelix/relper,R Package: Miscellaneous functions to assist in data cleaning and visualization,,Other,2020-05-09T22:04:20Z,2020-07-14T10:38:14Z
retrowave_theme,https://github.com/jotunnch/retrowave_theme,"I want a dark theme for my ggplot2, and retrowave is all the rage these days",,,2019-08-02T19:08:30Z,2019-08-07T18:22:41Z
rkicolors,https://github.com/lekroll/rkicolors,This R Package applies a RKI-like theme to a ggplot2 plot and also includes different color/fill palettes based on the RKI Corporate Design.,https://lekroll.github.io/rkicolors/,MIT License,2018-08-28T09:40:43Z,2018-08-30T08:44:16Z
rltheme,https://github.com/mskyttner/rltheme,R package with styling assets and a ggplot2 theme and fonts to conform with the graphical profile for Redpill-Linpro,https://mskyttner.github.io/rltheme,GNU Affero General Public License v3.0,2020-01-28T09:22:02Z,2020-01-28T12:41:26Z
rnoaa,https://github.com/Cesar-Urteaga/rnoaa,"An R package to get, clean, and visualize earthquake data from the NOAA.",,GNU General Public License v3.0,2017-08-11T23:33:04Z,2017-09-16T17:33:07Z
Rokemon,https://github.com/schochastics/Rokemon,Pokemon themed R package ,,Other,2017-11-28T11:08:13Z,2020-07-22T13:09:12Z
rphl,https://github.com/CityOfPhiladelphia/rphl,"R package with functions for common use in City of Philadelphia projects, including color palettes and graph themes compatible with ggplot2..",,MIT License,2019-10-11T14:23:54Z,2020-05-16T18:29:52Z
Rtistic,https://github.com/emilyriederer/Rtistic,"A hackathon-in-a-box / ""cookbook"" to help build an R package with custom RMarkdown themes and ggplot2 themes & palettes. This looks like a package but it is not intended to be installed as-is. It is a wireframe to be used by an individual or group to create their *own* package!",,Other,2019-05-20T11:36:46Z,2020-07-07T09:35:14Z
s4ggthemes,https://github.com/stats4good/s4ggthemes,ggplot2 and highcharter themes for the S4G group,,Other,2018-07-17T18:07:02Z,2018-07-17T18:39:03Z
